wifi_speed,avg_price,barista_s1_ratio,distance_to_campus,occupancy_rate,latitude,longitude,name,ownership_type
44,22805,0.3450826278223867,4508,40.81353717924049,-6.897751895948388,107.58132768739476,Rumah Bandung,Local Standard
42,20237,0.3476192144826835,2906,47.48982873438476,-6.937677734582784,107.558747125176,Rumah Hitam,Local Standard
14,35056,0.0318046814851651,2590,19.490789145370808,-6.864058420671941,107.57216159243596,Teras Kala,Local Standard
50,18343,0.5487153092074086,427,68.82456447840167,-6.870021890457598,107.66970631513688,Warung Malam,Student Friendly
37,28500,0.534423503732523,3410,50.95133775829276,-6.931541487046297,107.56900233979846,Rumah Kenangan,Local Standard
16,44375,0.3559914842719861,3400,17.543245390773567,-6.920472171077969,107.62519857798826,Rumah Pagi,Chain/Franchise
82,24662,0.8942172628959257,3775,91.74041640839654,-6.870659274185216,107.66001838809164,Space Kala Hub,Local Specialty
81,31964,0.1287483982996439,3154,63.00776019905148,-6.931477155345259,107.62773055972596,Kedai Jiwa Signature,Local Specialty
21,23130,0.3300995133101554,2243,32.43580048689513,-6.858224751082862,107.58273676029306,Kedai Dago,Local Standard
43,34531,0.321582764680029,1411,42.79358389920269,-6.907547257480363,107.60475826150282,Teras Senja Garden,Local Standard
42,16679,0.092290586228746,3291,54.09349694819901,-6.941296103741235,107.73566350656972,Rumah Jiwa,Student Friendly
57,18506,0.4811453940562932,2638,59.87394494253815,-6.868425135649572,107.68519645511726,Studio Rindu,Student Friendly
32,28284,0.687784717096083,4083,40.09800290950712,-6.912649031696161,107.64920956773598,Space Jiwa,Local Standard
71,22253,0.5116570135472612,4647,76.46263267303571,-6.897350080584622,107.55254297799738,Rumah Hitam,Local Specialty
97,34128,0.1569776827161937,264,75.9797228634602,-6.938769565558879,107.7484830800979,Rumah Rindu,Local Specialty
46,42932,0.3772859652420726,4377,35.916082922603515,-6.9497415985155016,107.68429098697892,Rumah Bumi Lab,Chain/Franchise
53,24435,0.0025950243836465,922,43.48475481069943,-6.88620147942067,107.613384495469,Kedai Hitam,Local Standard
95,28296,0.8683011070355868,1043,88.06328163479228,-6.898482482966627,107.72585373199956,Rumah Jiwa Story,Local Specialty
44,45445,0.0845170076806819,4525,26.336707918767008,-6.890646143087685,107.60168632405836,Teras Dago,Chain/Franchise
74,28245,0.5972780822554306,874,80.72192256357808,-6.8706256149619485,107.65880331583656,Studio Kita,Local Specialty
56,44124,0.9862569958668151,2298,63.46502837411273,-6.885339408657714,107.67721415274596,Rumah Malam,Chain/Franchise
87,44899,0.5365906459873325,3256,72.25733897795888,-6.932522655717262,107.59421267429074,Studio Bandung,Chain/Franchise
12,44222,0.9240417591074332,4342,39.76249019150613,-6.91392274808894,107.74567945576013,Teras Dago,Chain/Franchise
10,41211,0.2361165331174043,3795,18.22661297631379,-6.859410889521223,107.6996383811958,Cafe Senja,Chain/Franchise
14,41646,0.7599554089375856,3552,32.3046913877697,-6.873005529974832,107.6615626451022,Studio Pagi,Chain/Franchise
99,38049,0.531265753973534,1014,78.31511117410382,-6.894336294206328,107.58611891963506,Studio Luwak Garden,Local Specialty
23,29069,0.7205160613914648,1408,37.89626973047312,-6.924435500219073,107.5607716413996,Space Bumi Hub,Local Standard
36,47580,0.0623413625112414,4277,16.411999629302557,-6.919793949816521,107.6140119665042,Warung Hitam,Chain/Franchise
18,46843,0.1477390919062267,613,23.485229638530303,-6.876804193241436,107.70063746718267,Kedai Jiwa,Chain/Franchise
88,17849,0.1331169285874782,2020,65.6029660956842,-6.864882573914723,107.6038662596604,Teras Senja,Local Specialty
24,38289,0.6871655054033311,3694,35.558428905555395,-6.882857533046939,107.6579112440991,Space Rindu,Local Standard
99,24823,0.8444406726336288,4941,95.0,-6.869047002423155,107.69558943534616,Roastery Pagi Corner,Local Specialty
51,24540,0.7496162320085874,1509,69.93055436573263,-6.873334386479959,107.5715887429293,Studio Janji,Local Standard
86,31364,0.0304721527335941,4902,59.23458954696852,-6.935029603204304,107.68705960322318,Teras Senja Lab,Local Specialty
60,19611,0.8672149810747233,4666,69.37051157670706,-6.90760551870867,107.568374177542,Space Rindu,Student Friendly
72,42663,0.3541466707931254,3290,68.34477774980188,-6.934701619917144,107.7430259484254,Studio Senja,Chain/Franchise
61,45977,0.3971638325040825,4591,38.82219057951253,-6.926476441519801,107.647678826013,Kopi Malam,Chain/Franchise
13,44168,0.1048691665324809,1655,13.816586809068834,-6.863074037534894,107.58013522154198,Roastery Hitam,Chain/Franchise
32,40471,0.7374052060938191,904,47.24039346187068,-6.9027108034366815,107.61847672720673,Rumah Jiwa,Chain/Franchise
24,37687,0.182283878475958,1379,19.06555112848612,-6.896464189815734,107.63268328985905,Roastery Luwak Lab,Local Standard
52,15851,0.5639650920188364,3677,62.27662903999112,-6.932155403477223,107.7016370022153,Rumah Kita,Student Friendly
38,33071,0.8407099858779311,3001,56.99417319008327,-6.9187728213951205,107.69868475721532,Space Luwak,Local Standard
45,21833,0.0892043287120561,1487,39.68988210808669,-6.926975383157213,107.67238810106748,Cafe Kenangan,Local Standard
22,26938,0.5353355640155235,4788,44.18219326514976,-6.929381383548157,107.57118614251168,Teras Kenangan Lab,Local Standard
41,41144,0.2332164115498012,2861,32.591515554878285,-6.886203920668403,107.58031387431753,Rumah Pagi,Chain/Franchise
80,19000,0.3429268642782602,2779,64.3572190954809,-6.924311615235428,107.56875138412911,Roastery Malam,Local Specialty
68,20052,0.4739699414305561,2206,61.58695801435896,-6.886798451397958,107.6654345566575,Cafe Pagi,Local Standard
95,43074,0.3551043032793047,4323,68.91193656524796,-6.944154538589145,107.72542768830228,Studio Dago,Chain/Franchise
37,47320,0.648822840291576,4931,31.10156272349116,-6.93582256064729,107.63676010245096,Kedai Rindu Signature,Chain/Franchise
75,18913,0.4795821017542502,2868,75.5048740234431,-6.922545974599988,107.58216963479154,Teras Malam Point,Local Specialty
51,32450,0.5841994847141693,4053,57.18662538982435,-6.890295308310431,107.6616084650298,Rumah Jiwa,Local Standard
54,39107,0.7368224753949129,3286,53.0154681361089,-6.882415875491263,107.71235044337314,Roastery Senja View,Local Standard
71,35764,0.5577422659504374,3380,69.02519947085159,-6.905728303322047,107.69834241230258,Rumah Dago,Local Specialty
66,35491,0.5865354346607591,2673,53.35546744692489,-6.905420908542277,107.726290155935,Roastery Bandung View,Local Standard
15,18373,0.5644585425226413,4716,42.510911503949,-6.877548314860138,107.60558041944977,Studio Jiwa,Student Friendly
37,27161,0.3787726259512893,2699,44.05784000122876,-6.948417890823442,107.58879077345355,Cafe Kita Lab,Local Standard
37,46996,0.3374468338719181,4133,29.35464455235135,-6.9158909975525775,107.7259632971884,Roastery Janji,Chain/Franchise
53,42122,0.8996473971450123,336,58.58160629017213,-6.868129294288076,107.6815120625556,Kopi Kenangan,Chain/Franchise
93,49850,0.6075552222935728,1404,67.08687934214772,-6.889678058978663,107.6121857860015,Warung Dago,Chain/Franchise
39,42350,0.2443531554646545,3530,40.47911410392106,-6.916277286724458,107.6984696101145,Rumah Luwak,Chain/Franchise
71,42472,0.4982476978489402,1401,67.28356338420525,-6.8594475207670325,107.71302367689609,Kopi Kita,Chain/Franchise
84,43761,0.330348481280914,2641,64.12724172962197,-6.872737727255061,107.67299564806822,Kedai Malam View,Chain/Franchise
98,40351,0.9336918237598746,2151,95.0,-6.923510455276327,107.68757682197598,Warung Kita,Chain/Franchise
71,38132,0.0075343631340747,541,51.95163190940594,-6.885471016247428,107.62505198088851,Kopi Bandung,Local Specialty
10,30305,0.2253327977125282,2176,20.76657460752552,-6.890424927181104,107.6577391334686,Rumah Luwak,Local Standard
36,24817,0.3653568196740576,3280,44.20601982999138,-6.909881208596102,107.65483183414524,Cafe Luwak Corner,Local Standard
71,26261,0.4878098008087379,2757,59.353252005361696,-6.91330439207952,107.71960955822615,Space Hitam,Local Specialty
86,15417,0.8508175178361462,3898,92.86112835961626,-6.91564395252243,107.71799279605644,Warung Janji,Local Specialty
12,35358,0.0878876245401438,904,24.34101116847465,-6.888284421660435,107.7165360938694,Kopi Dago,Local Standard
79,18267,0.8058648867411434,174,86.73991482955236,-6.905759006351933,107.55220632285248,Cafe Bandung,Local Specialty
81,32209,0.0556534893569753,2275,61.642839923890335,-6.866813688674857,107.69990909689378,Space Pagi,Local Specialty
36,39052,0.8423140352981816,4024,51.757111635760765,-6.883039738386604,107.7017352780222,Space Malam,Local Standard
18,41092,0.0516354778745128,2189,10.0,-6.9430068394290565,107.68567576457104,Space Kita Signature,Chain/Franchise
71,26338,0.018242481428361,140,48.38690769120682,-6.885983177617184,107.7012529315783,Rumah Jiwa,Local Specialty
46,15412,0.6969614623664215,2181,72.64313038215394,-6.922885256349981,107.71839407429934,Kopi Kenangan,Student Friendly
60,22543,0.9972555347683943,4783,81.71222748897412,-6.890718800834658,107.64406381082036,Teras Bumi,Local Standard
53,48496,0.8966102629740208,1722,60.54572422949655,-6.881986806889655,107.65041004269769,Kedai Malam,Chain/Franchise
33,38548,0.57599841780566,441,43.28247689917468,-6.926917081084599,107.57494281138229,Teras Bumi,Local Standard
88,42384,0.9173956130855316,4152,82.39735315955785,-6.904314135511963,107.62707517660948,Studio Bumi,Chain/Franchise
68,33888,0.0053000063976054,2174,50.924810440612205,-6.930967513718094,107.67867303598236,Teras Kita Story,Local Standard
41,32506,0.9750671629451424,745,74.3589102822654,-6.944766112421349,107.70607995522946,Warung Malam,Local Standard
97,35463,0.4907487792587844,4926,83.47634028758759,-6.912152357651413,107.59344181953824,Cafe Janji Story,Local Specialty
61,32955,0.7228960966217757,4363,66.5133785426062,-6.913705572815401,107.57756457983184,Cafe Rindu,Local Standard
71,20104,0.8208614731533526,709,83.84080784979868,-6.850451950929574,107.6826084009001,Warung Bumi,Local Specialty
67,49911,0.7184572708365536,554,63.19408277362219,-6.905364764880236,107.55037597670498,Warung Bumi,Chain/Franchise
61,38190,0.5350367320449105,3053,59.49986702549487,-6.91664304505278,107.58567451686146,Rumah Luwak,Local Standard
21,22357,0.476619484126412,1808,45.21650909260561,-6.891952499328332,107.5558142760688,Teras Luwak,Local Standard
48,47479,0.8385825587026248,3572,61.05400786603541,-6.941123260589223,107.58337702357096,Roastery Kala Signature,Chain/Franchise
11,35150,0.2050775601494591,3069,30.702070505927804,-6.853833426404519,107.5862638559851,Teras Senja Corner,Local Standard
12,20644,0.9679940665042344,3128,52.19451512944295,-6.886503995440896,107.62753471895007,Warung Luwak Signature,Local Standard
65,17914,0.7109524788367483,4897,86.38778102836943,-6.874516218005915,107.63046542493731,Kopi Pagi,Student Friendly
90,36352,0.1995069273383197,2781,69.55235647126989,-6.932952206182608,107.72485249412205,Kedai Dago,Local Specialty
68,29397,0.7362471836984882,3729,70.98665878796069,-6.90905221469948,107.65202194249976,Studio Rindu,Local Standard
11,15728,0.5298400231811167,4325,47.81761134124014,-6.907731088660381,107.69468095312246,Rumah Senja,Student Friendly
11,15698,0.7072300956444445,3167,56.23285691543168,-6.867819355609891,107.57082747158404,Warung Hitam,Student Friendly
63,28923,0.7677795014428388,1486,69.9997320107299,-6.94987633202406,107.59508775109272,Cafe Dago,Local Standard
96,31779,0.0872901795896754,3876,73.65784026637428,-6.919914689164674,107.69058868819572,Roastery Rindu,Local Specialty
10,22400,0.506103956359347,2966,41.807555353993344,-6.851876362565569,107.5605607920937,Teras Kala,Local Standard
28,39466,0.932014342256934,4888,61.95590377457501,-6.902511345649378,107.64731953244876,Teras Hitam Express,Local Standard
11,19360,0.3206421921595143,3463,28.74152813384502,-6.911747371975599,107.66987379313258,Rumah Senja,Student Friendly
62,32101,0.5938830975578988,4989,58.36292725838722,-6.938017099798236,107.6704291288105,Rumah Kita Garden,Local Standard
53,47307,0.3692304815098961,4224,28.41311338383825,-6.852583537137198,107.5545865622536,Warung Pagi Garden,Chain/Franchise
99,20486,0.4542679722190996,248,91.75511486782418,-6.947997364407418,107.61442160084584,Rumah Janji,Local Specialty
41,23335,0.5486031179381532,3950,55.19960532724671,-6.876281977499276,107.67729813020983,Kedai Bumi Point,Local Standard
79,36364,0.5489219798889773,2158,66.06771593102425,-6.8731400195211485,107.57979994722984,Warung Bandung Corner,Local Specialty
41,38576,0.2017304623302358,1236,35.268151002373216,-6.925634328393613,107.6890831296656,Studio Kita,Local Standard
77,46667,0.6845715478798333,286,61.592701135636936,-6.882844155638696,107.69918504176272,Studio Kita,Chain/Franchise
64,26130,0.0878681112426568,2954,56.77663808331123,-6.940707085562061,107.74639383808923,Rumah Pagi,Local Standard
84,36972,0.1388247734420203,1350,55.95095803213527,-6.924295273356792,107.59196839897128,Kedai Dago,Local Specialty
65,16167,0.0027108994143296,1433,72.54880168634408,-6.871209801170774,107.71502613353324,Rumah Hitam Story,Student Friendly
26,42192,0.1166960641416813,4293,17.843566867338826,-6.863531380796646,107.65405931538372,Studio Kala,Chain/Franchise
47,16062,0.4731662010518922,4250,53.38638352599093,-6.88915135873402,107.62469251922884,Cafe Jiwa Corner,Student Friendly
33,33540,0.6061018810558386,2811,43.67400873265233,-6.899316156817951,107.57447535146504,Space Kita,Local Standard
78,39244,0.7942894499664624,4953,64.23427245812096,-6.934069597938102,107.69710112129752,Warung Hitam Lab,Local Specialty
79,36545,0.106699250113436,4601,54.09192214655715,-6.943689096692085,107.59717151982872,Kopi Bumi Express,Local Specialty
95,36689,0.8507274600164547,1885,86.3184966875507,-6.938235097152644,107.6242844003746,Space Malam Hub,Local Specialty
20,26174,0.7459745255487181,850,56.19814922023345,-6.92726426999039,107.56250844537946,Rumah Luwak Story,Local Standard
25,37925,0.4085182929359169,1862,31.800911635604216,-6.915832549810308,107.71027338316392,Teras Senja,Local Standard
82,24348,0.9329380670999546,4020,95.0,-6.911909047448901,107.70331770479432,Warung Senja,Local Specialty
68,38714,0.9909294764573906,4560,78.28318510180537,-6.9153678231411,107.69672316600848,Cafe Bandung,Local Standard
79,23924,0.2050018100532372,581,66.563048966116,-6.926094466780273,107.60988870209836,Warung Kala,Local Specialty
89,39394,0.3792285849638004,253,78.54351831087973,-6.89902757532483,107.5846960148532,Kedai Kenangan,Local Specialty
12,21801,0.9264494235897112,1624,58.3862481053056,-6.86747138917671,107.67751065289404,Studio Rindu,Local Standard
29,21731,0.7215965507512772,2220,71.7088633647328,-6.922029646152852,107.64923327682264,Space Hitam,Local Standard
68,38625,0.0480946439640876,2443,42.08790457974408,-6.855761298089776,107.58565049338092,Kopi Bumi,Local Standard
45,32337,0.7815144817514149,1340,61.54566893080133,-6.862666333827615,107.68718225420996,Studio Dago Corner,Local Standard
28,22056,0.8279408871774919,160,69.10426897136477,-6.933823578864789,107.74822528636426,Roastery Rindu,Local Standard
99,26516,0.7505019247653135,1038,85.53536295016664,-6.8713724043242905,107.6994439175484,Teras Bandung Garden,Local Specialty
76,16542,0.7995371309195156,1739,95.0,-6.892541261768224,107.69799727733712,Rumah Jiwa,Local Specialty
